xCoord,yCoord,roi_Id
"103","271",0
"197","325",1
"132","296",2
"113","258",3
"124","235",4
"412","297",5
"118","306",6
"103","271",7
"197","325",8
"141","265",9
"132","296",10
"124","284",11
"113","258",12
"125","235",13
"412","297",14
"119","307",15
"103","274",16
"343","363",17
"344","362",17
"345","361",17
"345","360",17
"344","359",17
"343","358",17
"342","358",17
"341","358",17
"340","358",17
"339","357",17
"338","357",17
"337","357",17
"336","357",17
"335","356",17
"334","357",17
"333","358",17
"333","359",17
"334","360",17
"335","361",17
"336","361",17
"337","361",17
"338","361",17
"339","362",17
"340","362",17
"341","363",17
"342","363",17
"343","363",17
"344","363",18
"345","362",18
"346","361",18
"346","360",18
"345","359",18
"344","358",18
"343","357",18
"342","357",18
"341","357",18
"340","357",18
"339","357",18
"338","356",18
"337","356",18
"336","356",18
"335","356",18
"334","356",18
"333","357",18
"332","358",18
"333","359",18
"334","360",18
"335","360",18
"336","360",18
"337","361",18
"338","362",18
"339","361",18
"340","362",18
"341","362",18
"342","362",18
"343","362",18
"344","363",18
"347","365",19
"348","364",19
"349","364",19
"350","363",19
"351","362",19
"350","361",19
"349","360",19
"348","359",19
"347","358",19
"346","358",19
"345","357",19
"344","357",19
"343","357",19
"342","357",19
"341","357",19
"340","357",19
"339","357",19
"338","357",19
"337","356",19
"336","355",19
"335","356",19
"334","357",19
"334","358",19
"334","359",19
"333","360",19
"333","361",19
"334","362",19
"335","363",19
"336","363",19
"337","363",19
"338","364",19
"339","365",19
"340","365",19
"341","365",19
"342","365",19
"343","364",19
"344","364",19
"345","364",19
"346","365",19
"347","365",19
"346","365",20
"347","364",20
"348","363",20
"349","363",20
"350","364",20
"351","364",20
"352","363",20
"353","362",20
"353","361",20
"352","360",20
"351","359",20
"350","359",20
"349","358",20
"348","358",20
"347","358",20
"346","357",20
"345","356",20
"344","356",20
"343","355",20
"342","354",20
"341","354",20
"340","354",20
"339","354",20
"338","354",20
"337","354",20
"336","353",20
"335","354",20
"334","355",20
"335","356",20
"335","357",20
"334","358",20
"333","359",20
"333","360",20
"334","361",20
"335","362",20
"336","363",20
"337","364",20
"338","364",20
"339","364",20
"340","365",20
"341","365",20
"342","364",20
"343","364",20
"344","365",20
"345","365",20
"346","365",20
"351","366",21
"352","365",21
"353","365",21
"354","364",21
"355","364",21
"356","365",21
"357","365",21
"358","365",21
"359","364",21
"360","363",21
"360","362",21
"361","361",21
"362","360",21
"361","359",21
"360","358",21
"359","358",21
"358","358",21
"357","358",21
"356","358",21
"355","358",21
"354","358",21
"353","358",21
"352","358",21
"351","358",21
"350","358",21
"349","358",21
"348","357",21
"347","357",21
"346","357",21
"345","356",21
"344","356",21
"343","356",21
"342","356",21
"341","356",21
"340","356",21
"339","355",21
"338","354",21
"337","353",21
"336","354",21
"335","355",21
"334","356",21
"334","357",21
"333","358",21
"332","359",21
"332","360",21
"332","361",21
"332","362",21
"333","363",21
"334","364",21
"335","365",21
"336","364",21
"337","364",21
"338","365",21
"339","365",21
"340","365",21
"341","365",21
"342","365",21
"343","365",21
"344","366",21
"345","365",21
"346","365",21
"347","365",21
"348","365",21
"349","365",21
"350","365",21
"351","366",21
"353","367",22
"354","366",22
"355","366",22
"356","366",22
"357","366",22
"358","366",22
"359","366",22
"360","365",22
"361","364",22
"362","363",22
"363","362",22
"362","361",22
"361","360",22
"360","359",22
"359","359",22
"358","359",22
"357","358",22
"356","357",22
"355","357",22
"354","357",22
"353","357",22
"352","357",22
"351","357",22
"350","357",22
"349","357",22
"348","357",22
"347","357",22
"346","356",22
"345","356",22
"344","356",22
"343","355",22
"342","355",22
"341","355",22
"340","355",22
"339","354",22
"338","354",22
"337","354",22
"336","355",22
"335","356",22
"334","357",22
"333","358",22
"332","359",22
"332","360",22
"332","361",22
"333","362",22
"333","363",22
"333","364",22
"334","365",22
"335","366",22
"336","367",22
"337","367",22
"338","367",22
"339","367",22
"340","367",22
"341","367",22
"342","367",22
"343","367",22
"344","367",22
"345","367",22
"346","367",22
"347","367",22
"348","367",22
"349","367",22
"350","367",22
"351","367",22
"352","367",22
"353","367",22
"345","370",23
"346","369",23
"347","369",23
"348","369",23
"349","369",23
"350","369",23
"351","369",23
"352","369",23
"353","369",23
"354","369",23
"355","368",23
"356","367",23
"357","368",23
"358","367",23
"359","366",23
"360","366",23
"361","365",23
"362","365",23
"363","364",23
"364","363",23
"364","362",23
"365","361",23
"365","360",23
"364","359",23
"363","358",23
"362","358",23
"361","358",23
"360","358",23
"359","357",23
"358","357",23
"357","357",23
"356","357",23
"355","357",23
"354","356",23
"353","356",23
"352","357",23
"351","357",23
"350","357",23
"349","356",23
"348","356",23
"347","356",23
"346","356",23
"345","355",23
"344","355",23
"343","355",23
"342","354",23
"341","354",23
"340","353",23
"339","352",23
"338","352",23
"337","353",23
"336","354",23
"336","355",23
"335","356",23
"334","357",23
"333","358",23
"332","359",23
"332","360",23
"332","361",23
"332","362",23
"332","363",23
"333","364",23
"334","365",23
"335","366",23
"336","367",23
"337","367",23
"338","368",23
"339","368",23
"340","369",23
"341","369",23
"342","369",23
"343","370",23
"344","370",23
"345","370",23
"346","370",24
"347","369",24
"348","369",24
"349","369",24
"350","369",24
"351","369",24
"352","369",24
"353","369",24
"354","369",24
"355","368",24
"356","368",24
"357","368",24
"358","368",24
"359","368",24
"360","368",24
"361","367",24
"362","367",24
"363","368",24
"364","367",24
"365","366",24
"366","365",24
"367","364",24
"368","363",24
"369","362",24
"370","361",24
"369","360",24
"368","359",24
"367","358",24
"366","359",24
"365","359",24
"364","358",24
"363","357",24
"362","356",24
"361","356",24
"360","356",24
"359","356",24
"358","355",24
"357","355",24
"356","355",24
"355","355",24
"354","355",24
"353","355",24
"352","355",24
"351","355",24
"350","355",24
"349","355",24
"348","355",24
"347","355",24
"346","355",24
"345","355",24
"344","354",24
"343","353",24
"342","353",24
"341","353",24
"340","352",24
"339","351",24
"338","350",24
"337","350",24
"336","351",24
"335","352",24
"335","353",24
"334","354",24
"333","355",24
"332","356",24
"332","357",24
"332","358",24
"332","359",24
"332","360",24
"332","361",24
"332","362",24
"331","363",24
"331","364",24
"330","365",24
"330","366",24
"331","367",24
"332","368",24
"333","369",24
"334","369",24
"335","368",24
"336","368",24
"337","368",24
"338","368",24
"339","369",24
"340","368",24
"341","368",24
"342","369",24
"343","369",24
"344","369",24
"345","370",24
"346","370",24
"348","373",25
"349","372",25
"350","372",25
"351","372",25
"352","372",25
"353","371",25
"354","371",25
"355","370",25
"356","370",25
"357","370",25
"358","370",25
"359","370",25
"360","369",25
"361","368",25
"362","368",25
"363","367",25
"364","366",25
"365","366",25
"366","366",25
"367","366",25
"368","365",25
"369","364",25
"370","364",25
"371","363",25
"372","362",25
"373","361",25
"372","360",25
"371","359",25
"370","359",25
"369","358",25
"368","357",25
"367","356",25
"366","356",25
"365","356",25
"364","356",25
"363","356",25
"362","356",25
"361","356",25
"360","356",25
"359","356",25
"358","355",25
"357","355",25
"356","355",25
"355","354",25
"354","354",25
"353","354",25
"352","354",25
"351","354",25
"350","354",25
"349","354",25
"348","353",25
"347","352",25
"346","352",25
"345","352",25
"344","351",25
"343","351",25
"342","351",25
"341","351",25
"340","351",25
"339","351",25
"338","352",25
"337","353",25
"336","354",25
"335","354",25
"334","354",25
"333","355",25
"332","356",25
"331","357",25
"330","358",25
"329","359",25
"329","360",25
"329","361",25
"330","362",25
"330","363",25
"330","364",25
"330","365",25
"330","366",25
"330","367",25
"331","368",25
"332","369",25
"333","369",25
"334","369",25
"335","370",25
"336","370",25
"337","371",25
"338","371",25
"339","372",25
"340","372",25
"341","372",25
"342","373",25
"343","372",25
"344","372",25
"345","373",25
"346","372",25
"347","372",25
"348","373",25
"344","373",26
"345","372",26
"346","372",26
"347","372",26
"348","372",26
"349","371",26
"350","371",26
"351","371",26
"352","370",26
"353","370",26
"354","370",26
"355","370",26
"356","369",26
"357","369",26
"358","369",26
"359","368",26
"360","368",26
"361","368",26
"362","368",26
"363","369",26
"364","368",26
"365","367",26
"366","366",26
"367","366",26
"368","365",26
"369","364",26
"369","363",26
"370","362",26
"369","361",26
"368","360",26
"368","359",26
"367","358",26
"366","357",26
"365","356",26
"364","355",26
"363","355",26
"362","355",26
"361","355",26
"360","355",26
"359","355",26
"358","355",26
"357","355",26
"356","355",26
"355","354",26
"354","353",26
"353","353",26
"352","354",26
"351","353",26
"350","352",26
"349","352",26
"348","353",26
"347","352",26
"346","352",26
"345","352",26
"344","351",26
"343","350",26
"342","349",26
"341","349",26
"340","350",26
"339","351",26
"338","352",26
"338","353",26
"338","354",26
"337","355",26
"336","354",26
"335","354",26
"334","355",26
"333","356",26
"332","357",26
"331","358",26
"331","359",26
"331","360",26
"331","361",26
"331","362",26
"331","363",26
"331","364",26
"331","365",26
"331","366",26
"331","367",26
"331","368",26
"332","369",26
"333","370",26
"334","371",26
"335","371",26
"336","371",26
"337","372",26
"338","372",26
"339","372",26
"340","372",26
"341","372",26
"342","372",26
"343","373",26
"344","373",26
"353","373",27
"354","372",27
"355","372",27
"356","371",27
"357","371",27
"358","371",27
"359","370",27
"360","370",27
"361","370",27
"362","369",27
"363","369",27
"364","369",27
"365","368",27
"366","368",27
"367","368",27
"368","367",27
"369","366",27
"370","365",27
"371","364",27
"370","363",27
"369","362",27
"368","361",27
"367","361",27
"366","361",27
"365","361",27
"364","361",27
"363","360",27
"364","359",27
"364","358",27
"364","357",27
"364","356",27
"363","355",27
"362","354",27
"361","353",27
"360","353",27
"359","352",27
"358","351",27
"357","350",27
"356","350",27
"355","350",27
"354","350",27
"353","350",27
"352","350",27
"351","350",27
"350","350",27
"349","350",27
"348","350",27
"347","349",27
"346","349",27
"345","349",27
"344","349",27
"343","350",27
"342","351",27
"341","352",27
"340","352",27
"339","352",27
"338","352",27
"337","353",27
"336","354",27
"335","355",27
"334","356",27
"333","356",27
"332","356",27
"331","357",27
"330","358",27
"329","359",27
"329","360",27
"330","361",27
"331","362",27
"330","363",27
"329","364",27
"329","365",27
"328","366",27
"328","367",27
"329","368",27
"330","369",27
"331","370",27
"332","371",27
"333","371",27
"334","372",27
"335","372",27
"336","373",27
"337","373",27
"338","373",27
"339","373",27
"340","373",27
"341","373",27
"342","373",27
"343","373",27
"344","373",27
"345","373",27
"346","373",27
"347","373",27
"348","373",27
"349","373",27
"350","373",27
"351","373",27
"352","373",27
"353","373",27
"353","374",28
"354","373",28
"355","373",28
"356","373",28
"357","373",28
"358","372",28
"359","372",28
"360","372",28
"361","371",28
"362","370",28
"362","369",28
"363","368",28
"364","367",28
"365","366",28
"366","365",28
"366","364",28
"367","363",28
"367","362",28
"366","361",28
"365","360",28
"364","359",28
"363","358",28
"362","357",28
"362","356",28
"362","355",28
"363","354",28
"362","353",28
"361","352",28
"360","352",28
"359","353",28
"358","353",28
"357","353",28
"356","352",28
"355","352",28
"354","352",28
"353","351",28
"352","351",28
"351","351",28
"350","350",28
"349","350",28
"348","350",28
"347","350",28
"346","349",28
"345","348",28
"344","348",28
"343","348",28
"342","347",28
"341","347",28
"340","347",28
"339","347",28
"338","348",28
"337","349",28
"337","350",28
"336","351",28
"335","352",28
"334","353",28
"334","354",28
"334","355",28
"334","356",28
"333","357",28
"332","357",28
"331","357",28
"330","357",28
"329","358",28
"328","358",28
"327","358",28
"326","358",28
"325","359",28
"324","360",28
"324","361",28
"325","362",28
"325","363",28
"324","364",28
"324","365",28
"325","366",28
"326","367",28
"327","368",28
"328","369",28
"329","370",28
"330","371",28
"331","371",28
"332","371",28
"333","372",28
"334","372",28
"335","372",28
"336","373",28
"337","373",28
"338","373",28
"339","373",28
"340","373",28
"341","373",28
"342","373",28
"343","374",28
"344","374",28
"345","374",28
"346","374",28
"347","374",28
"348","374",28
"349","373",28
"350","373",28
"351","374",28
"352","374",28
"353","374",28
"351","375",29
"352","374",29
"353","374",29
"354","373",29
"355","373",29
"356","373",29
"357","373",29
"358","372",29
"359","371",29
"360","371",29
"361","371",29
"362","370",29
"363","369",29
"363","368",29
"364","367",29
"365","366",29
"365","365",29
"366","364",29
"366","363",29
"366","362",29
"365","361",29
"365","360",29
"366","359",29
"365","358",29
"364","357",29
"363","356",29
"363","355",29
"362","354",29
"361","353",29
"360","352",29
"359","351",29
"358","350",29
"357","349",29
"356","349",29
"355","348",29
"354","348",29
"353","348",29
"352","348",29
"351","348",29
"350","348",29
"349","348",29
"348","348",29
"347","347",29
"346","347",29
"345","347",29
"344","347",29
"343","347",29
"342","346",29
"341","346",29
"340","346",29
"339","347",29
"338","348",29
"338","349",29
"337","350",29
"336","351",29
"336","352",29
"335","353",29
"334","354",29
"333","355",29
"332","356",29
"331","357",29
"330","358",29
"330","359",29
"329","360",29
"328","361",29
"328","362",29
"328","363",29
"327","364",29
"327","365",29
"327","366",29
"327","367",29
"327","368",29
"327","369",29
"328","370",29
"329","371",29
"330","372",29
"331","371",29
"332","372",29
"333","372",29
"334","372",29
"335","373",29
"336","373",29
"337","373",29
"338","374",29
"339","374",29
"340","374",29
"341","374",29
"342","375",29
"343","375",29
"344","375",29
"345","374",29
"346","374",29
"347","375",29
"348","375",29
"349","375",29
"350","375",29
"351","375",29
"346","369",30
"347","368",30
"348","369",30
"347","370",30
"346","369",30
"352","375",31
"353","374",31
"354","374",31
"355","374",31
"356","374",31
"357","374",31
"358","373",31
"359","373",31
"360","372",31
"361","371",31
"362","371",31
"363","370",31
"364","370",31
"364","369",31
"364","368",31
"364","367",31
"364","366",31
"364","365",31
"364","364",31
"364","363",31
"364","362",31
"364","361",31
"363","360",31
"364","359",31
"363","358",31
"362","357",31
"361","357",31
"360","356",31
"360","355",31
"360","354",31
"360","353",31
"359","352",31
"358","351",31
"357","350",31
"356","349",31
"355","349",31
"354","349",31
"353","348",31
"352","348",31
"351","348",31
"350","348",31
"349","348",31
"348","348",31
"347","348",31
"346","347",31
"345","347",31
"344","347",31
"343","347",31
"342","347",31
"341","347",31
"340","347",31
"339","348",31
"338","349",31
"337","350",31
"336","350",31
"335","351",31
"334","352",31
"333","353",31
"332","354",31
"331","355",31
"331","356",31
"330","357",31
"330","358",31
"329","359",31
"329","360",31
"328","361",31
"328","362",31
"328","363",31
"328","364",31
"328","365",31
"328","366",31
"329","367",31
"329","368",31
"329","369",31
"330","370",31
"331","371",31
"332","372",31
"333","373",31
"334","373",31
"335","373",31
"336","373",31
"337","374",31
"338","375",31
"339","375",31
"340","375",31
"341","375",31
"342","375",31
"343","375",31
"344","375",31
"345","375",31
"346","375",31
"347","375",31
"348","375",31
"349","375",31
"350","375",31
"351","375",31
"352","375",31
"355","374",32
"356","373",32
"357","373",32
"358","373",32
"359","372",32
"360","371",32
"360","370",32
"361","369",32
"362","369",32
"363","368",32
"364","367",32
"364","366",32
"363","365",32
"363","364",32
"362","363",32
"362","362",32
"361","361",32
"361","360",32
"361","359",32
"361","358",32
"361","357",32
"361","356",32
"360","355",32
"360","354",32
"360","353",32
"359","352",32
"359","351",32
"358","350",32
"358","349",32
"357","348",32
"356","347",32
"355","346",32
"354","346",32
"353","346",32
"352","346",32
"351","346",32
"350","346",32
"349","346",32
"348","346",32
"347","345",32
"346","344",32
"345","345",32
"344","346",32
"343","346",32
"342","347",32
"341","347",32
"340","348",32
"339","349",32
"338","350",32
"337","351",32
"336","352",32
"335","352",32
"334","352",32
"333","353",32
"332","354",32
"331","354",32
"330","355",32
"329","356",32
"328","357",32
"328","358",32
"329","359",32
"329","360",32
"329","361",32
"329","362",32
